DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples/cpu/cpu_allreduce_bfp16.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_bfp16.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allreduce_bfp16.c
<deliverydir>/l_examples/cpu/cpu_allreduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allreduce_cpp_test.cpp
<deliverydir>/l_examples/cpu/cpu_allreduce_test.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_test.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allreduce_test.c
<deliverydir>/l_examples/cpu/custom_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/custom_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/custom_allreduce.cpp
<deliverydir>/l_examples/cpu/datatype.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/datatype.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/datatype.cpp
<deliverydir>/l_examples/cpu/priority_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/priority_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/priority_allreduce.cpp
<deliverydir>/l_examples/cpu/reduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/reduce.cpp
<deliverydir>/l_examples/cpu/reduce_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/reduce_cpp.cpp
<deliverydir>/l_examples/cpu/sparse_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/sparse_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/sparse_allreduce.cpp
<deliverydir>/l_examples/cpu/sparse_test_algo.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/sparse_test_algo.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/sparse_test_algo.hpp
<deliverydir>/l_examples/cpu/unordered_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/unordered_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/unordered_allreduce.cpp
<deliverydir>/l_examples/include/base.h	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.h		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/base.h
<deliverydir>/l_examples/include/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/base.hpp
<deliverydir>/l_examples/include/bfp16.h	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/bfp16.h		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/bfp16.h
<deliverydir>/l_examples/include/sycl_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/sycl_base.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/sycl_base.hpp
<deliverydir>/l_examples/sycl/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/CMakeLists.txt
<deliverydir>/l_examples/sycl/sycl_allgatherv_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allgatherv_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_allgatherv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allgatherv_test.cpp
<deliverydir>/l_examples/sycl/sycl_allreduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allreduce_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_allreduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allreduce_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoall_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoall_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoall_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoall_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoallv_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoallv_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoallv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoallv_test.cpp
<deliverydir>/l_examples/sycl/sycl_bcast_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_bcast_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_bcast_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_bcast_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_bcast_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_bcast_test.cpp
<deliverydir>/l_examples/sycl/sycl_reduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_reduce_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_reduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_reduce_test.cpp
#Intel Confidential
