DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_event.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_gpu_modules.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_gpu_modules.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_gpu_modules.h
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_kvs.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_kvs.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_kvs.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_request.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_request.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_request.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream_attr_ids.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_stream.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_types.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_types_policy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_types_policy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_types_policy.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/ccl_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/ccl_type_traits.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/gpu_communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/gpu_communicator.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/gpu_communicator.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/export_api.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/export_api.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/export_api.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/base_impl.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/context.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/context.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/device.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/device.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/driver.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/driver.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/driver.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/platform.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/platform.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/platform.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/primitives_impl.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/subdevice.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/subdevice.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/subdevice.hpp
<deliverydir>/l_include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/utils.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/native_device_api/l0/utils.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_aliases.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_aliases.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_aliases.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_coll_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_coll_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_coll_attr.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_coll_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_coll_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_coll_attr_ids.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_coll_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_coll_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_coll_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_comm_split_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_comm_split_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_comm_split_attr.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_comm_split_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_comm_split_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_comm_split_attr_ids.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_comm_split_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_comm_split_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_comm_split_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_communicator.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_communicator.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_config.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_config.h
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_datatype_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_datatype_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_datatype_attr.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_datatype_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_datatype_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_datatype_attr_ids.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_datatype_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_datatype_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_datatype_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_device_communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_device_communicator.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_device_communicator.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_device_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_device_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_device_types.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_device_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_device_type_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_environment.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_environment.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_environment.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_event_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_event_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_event_attr_ids.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_event_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_event_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_event_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_event.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_event.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_gpu_modules.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_gpu_modules.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_gpu_modules.h
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_kvs.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_kvs.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_kvs.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_request.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_request.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_request.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_stream_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_stream_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_stream_attr_ids.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_stream_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_stream_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_stream_attr_ids_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_stream.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_stream.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_stream.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_types.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_types.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_types_policy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_types_policy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_types_policy.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/ccl_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/ccl_type_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/ccl_type_traits.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/gpu_communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/gpu_communicator.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/gpu_communicator.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/export_api.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/export_api.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/export_api.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/base.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/base_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/base_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/base_impl.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/context.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/context.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/device.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/device.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/driver.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/driver.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/driver.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/platform.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/platform.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/platform.hpp
<deliverydir>/l_include/cpu_icc/oneapi/ccl/native_device_api/l0/primitives.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/native_device_api/l0/primitives.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/native_device_api/l0/primitives.hpp
