DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples_sdk/benchmark/src/alltoall/sycl_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoallv/alltoallv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/bcast/bcast_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/bcast_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/bcast_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/bcast/cpu_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/bcast/sycl_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/benchmark.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/benchmark.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/benchmark.cpp
<deliverydir>/l_examples_sdk/benchmark/src/declarations.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/declarations.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/declarations.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce/cpu_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce/reduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/reduce_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/reduce_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce/sycl_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce_scatter/cpu_reduce_scatter_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce_scatter/cpu_reduce_scatter_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce_scatter/cpu_reduce_scatter_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce_scatter/reduce_scatter_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce_scatter/reduce_scatter_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce_scatter/reduce_scatter_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce_scatter/sycl_reduce_scatter_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce_scatter/sycl_reduce_scatter_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce_scatter/sycl_reduce_scatter_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sparse_detail.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_detail.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_detail.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/transport_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/transport_impl.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/benchmark/src/transport_impl.hpp
<deliverydir>/l_examples_sdk/common/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/CMakeLists.txt		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/common/CMakeLists.txt
<deliverydir>/l_examples_sdk/common/version.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/version.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/common/version.cpp
<deliverydir>/l_examples_sdk/external_launcher/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/external_launcher/CMakeLists.txt		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/external_launcher/CMakeLists.txt
<deliverydir>/l_examples_sdk/external_launcher/external_launcher.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/external_launcher/external_launcher.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/external_launcher/external_launcher.cpp
<deliverydir>/l_examples_sdk/external_launcher/run.sh	<installdir><l_ccl_install_path><l_ccl_platform>/examples/external_launcher/run.sh		external	Maria1 Petrova		1	755	redistributable	root	<installroot>/examples/external_launcher/run.sh
<deliverydir>/l_examples_sdk/external_launcher/run_binary.sh	<installdir><l_ccl_install_path><l_ccl_platform>/examples/external_launcher/run_binary.sh		external	Maria1 Petrova		1	755	redistributable	root	<installroot>/examples/external_launcher/run_binary.sh
<deliverydir>/l_examples_sdk/cpu/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/CMakeLists.txt		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/CMakeLists.txt
<deliverydir>/l_examples_sdk/cpu/allgatherv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/allgatherv.cpp
<deliverydir>/l_examples_sdk/cpu/allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/allreduce.cpp
<deliverydir>/l_examples_sdk/cpu/alltoallv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoallv.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/alltoallv.cpp
<deliverydir>/l_examples_sdk/cpu/broadcast.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/broadcast.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/broadcast.cpp
<deliverydir>/l_examples_sdk/cpu/communicator.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/communicator.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/communicator.cpp
<deliverydir>/l_examples_sdk/cpu/cpu_allgatherv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allgatherv_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/cpu_allgatherv_test.cpp
<deliverydir>/l_examples_sdk/cpu/cpu_allreduce_bf16_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_bf16_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/cpu_allreduce_bf16_test.cpp
<deliverydir>/l_examples_sdk/cpu/cpu_allreduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/cpu_allreduce_test.cpp
<deliverydir>/l_examples_sdk/cpu/custom_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/custom_allreduce.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/custom_allreduce.cpp
<deliverydir>/l_examples_sdk/cpu/datatype.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/datatype.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/datatype.cpp
<deliverydir>/l_examples_sdk/cpu/external_kvs.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/external_kvs.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/external_kvs.cpp
<deliverydir>/l_examples_sdk/cpu/priority_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/priority_allreduce.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/priority_allreduce.cpp
<deliverydir>/l_examples_sdk/cpu/reduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/reduce.cpp
<deliverydir>/l_examples_sdk/cpu/reduce_scatter.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce_scatter.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/reduce_scatter.cpp
<deliverydir>/l_examples_sdk/cpu/unordered_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/unordered_allreduce.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/cpu/unordered_allreduce.cpp
<deliverydir>/l_examples_sdk/include/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/include/base.hpp
<deliverydir>/l_examples_sdk/include/base_utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base_utils.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/include/base_utils.hpp
<deliverydir>/l_examples_sdk/include/bf16.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/bf16.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/include/bf16.hpp
<deliverydir>/l_examples_sdk/include/sycl_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/sycl_base.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/include/sycl_base.hpp
<deliverydir>/l_examples_sdk/include/store.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/store.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/include/store.hpp
<deliverydir>/l_examples_sdk/sycl/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/CMakeLists.txt		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/CMakeLists.txt
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_custom_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_custom_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_custom_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_inplace_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_inplace_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_inplace_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_inplace_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_inplace_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_inplace_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allreduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allreduce_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allreduce_inplace_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_inplace_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_inplace_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoall_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoall_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoall_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoall_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoallv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoallv_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoallv_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoallv_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_broadcast_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_broadcast_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_broadcast_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_broadcast_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_broadcast_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_broadcast_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_reduce_scatter_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_scatter_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_scatter_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_reduce_scatter_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_scatter_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_scatter_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_reduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_reduce_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_reduce_inplace_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_inplace_usm_test.cpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_inplace_usm_test.cpp
#Intel Confidential
